preparing signals

fs = 4000.0 Hz
fs2 = 100.0 Hz
--- 20.217119455337524 seconds -end preparing--
         1827483 function calls (1794808 primitive calls) in 29.991 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    48800   15.345    0.000   15.361    0.000 fir_filter.py:21(proc)
        6    4.147    0.691    4.147    0.691 sig_gen.py:29(<listcomp>)
        1    3.984    3.984    5.541    5.541 {built-in method exec_}
        1    0.648    0.648    0.655    0.655 {built-in method show}
    76/74    0.627    0.008    0.632    0.009 {built-in method _imp.create_dynamic}
    16000    0.403    0.000   13.998    0.001 am_det.py:27(mux)
        1    0.272    0.272    0.272    0.272 {built-in method mkl._py_mkl_service.get_version}
      376    0.218    0.001    0.218    0.001 {method 'read' of '_io.BufferedReader' objects}
        1    0.118    0.118    0.119    0.119 backend_qt5.py:96(_create_qApp)
10555/9706    0.112    0.000    0.481    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     3776    0.111    0.000    0.159    0.000 inspect.py:2907(_bind)
